name,website,country,maturity,score,tier,matched_rules
Earthian AI,https://earthianai.com/,NL,startup,86,Tier 1: Must Meet,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
anyconcept,https://ghosts.anyconcept.ai/,AT,startup,80,Tier 1: Must Meet,Rule 2: Service Providers; Rule 5: Dev & Legacy
Salute360,https://salute360business.eu/en/,IT,startup,76,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Possibia AS,https://possibia.com,NO,startup,75,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Aadrila Technologies Private Limited,https://www.aadrila.com/,IN,scaleup,75,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Datawhisper LTD,https://www.datawhisper.co.uk,GB,startup,75,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Root Signals,www.rootsignals.ai,Finland,Undisclosed,74,Tier 2: High Priority,Rule 1: Platform Enablers
RAE.,https://www.wearerae.com/,GB,startup,74,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Obriy AI,https://about.obriy.ai/en/,UA,1 - Emerging,72,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Avora,,SE,startup,72,Tier 2: High Priority,Rule 1: Platform Enablers
Chapter.works,https://www.chapter.works,NL,startup,71,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
arterioscope FlexCo,https://arterioscope.com/,AT,startup,71,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
HealthSageAI,https://healthsage.ai/,NL,startup,71,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Radarme Sp. z o.o.,https://wemates.ai/,PL,startup,69,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Mindflow,https://mindflow.io/,FR,startup,69,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Lintu.ai,https://lintu.ai/,FI,Undisclosed,68,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Mee Solution Consulting,https://meesolution.com/,TH,startup,68,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
PhotonSense Tech,https://www.photonsensetech.de,DE,Undisclosed,67,Tier 2: High Priority,Rule 1: Platform Enablers
ONESOFTDIGM,https://www.onesoftdigm.com,KR,scaleup,67,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Simplifai,www.simplifai.ai,Norway,Undisclosed,66,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Nolana AI,www.nolana.com,United Kingdom,Undisclosed,66,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Cardiolyse Heart Health AI,https://www.cardiolyse.com,FI,startup,66,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
distil labs,https://distillabs.ai/,DE,startup,65,Tier 2: High Priority,Rule 1: Platform Enablers
Merge.dev,https://www.merge.dev,US,startup,65,Tier 2: High Priority,Rule 1: Platform Enablers
Synthflow AI,https://synthflow.ai/,DE,startup,65,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Nordics,https://www.nordics.io/,SK,startup,64,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Detectivio AB,https://www.detectivio.com/,SE,startup,63,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
easybits GmbH,https://easybits.tech/,DE,startup,63,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Albimarketing Oy,https://albimarketing.com/,FI,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers
Flexora,https://www.flexora.com,DE,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers
Danvantar Biophotonics,https://www.danvantar.com,FI,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Hyphorest,https://hyphorest.com,DE,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers
Elixion Medical,www.elixionmedical.com,Germany,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
ConfidentialMind,www.confidentialmind.com,Finland,Undisclosed,62,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Bravin AI,https://www.bravin.io/en,MD,startup,62,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Tiplo,https://tiplo.ai/,GB,startup,62,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
CyberSmart,www.cybersmart.co.uk,United Kingdom,Undisclosed,61,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Compliance Consulting Operations GmbH,https://compliance-co.com,,Undisclosed,61,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
AureliaX,https://www.gomia.ai,NL,startup,61,Tier 2: High Priority,Rule 1: Platform Enablers
"Surg storage Co., Ltd.",https://www.surgstorage.com/,JP,startup,61,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
AISTUDIO,https://aistudio.com.tr/,TR,startup,61,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers; Rule 4: Health Innovations
Vindi Biosystems,https://www.vindibiosystems.com/,NL,startup,61,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Icarus,https://icarustechnology.it,IT,Undisclosed,60,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Cognovo Oy,https://www.cognovo.io,FI,Undisclosed,60,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
AIHI (AI for Humanitarian Impact),https://aiforhumanitarianimpact.org/,GB,Undisclosed,60,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
MicroAGI,www.microagi.ai,Germany,Undisclosed,60,Tier 2: High Priority,Rule 1: Platform Enablers
Flow Technologies,https://flowzone.eu,NO,startup,60,Tier 2: High Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
eSine,https://esine.ai/,FI,Undisclosed,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Anansi,www.withanansi.com,United Kingdom,Undisclosed,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
OnCall,https://www.oncall.africa,NA,Undisclosed,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
CollectiveCrunch,www.collectivecrunch.com,Finland,Undisclosed,59,Tier 3: Medium Priority,Rule 1: Platform Enablers
CyVi,www.cyvi.io,Sweden,Undisclosed,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Binare Oy,https://binare.io,FI,startup,59,Tier 3: Medium Priority,Rule 1: Platform Enablers
Mindler,https://mindlercare.com,SE,startup,59,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
SA-FLaaS,https://youtu.be/oMTvNZ0nwC0,FI,startup,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Vespa.ai,https://vespa.ai/,NO,startup,59,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tilect,https://tilect.ai/,PT,startup,59,Tier 3: Medium Priority,Rule 1: Platform Enablers
Latitudo 40 ,https://www.latitudo40.com,IT,startup,59,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Leida,https://www.leida.ai,FI,Undisclosed,58,Tier 3: Medium Priority,Rule 1: Platform Enablers
Wealthreader,https://www.wealthreader.com/,ES,startup,58,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Shen.AI,https://www.shen.ai,EE,startup,58,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Riduck Inc.,https://riduck.com,KR,startup,58,Tier 3: Medium Priority,Rule 1: Platform Enablers
Neuro Event Labs,https://neuroeventlabs.com,FI,scaleup,58,Tier 3: Medium Priority,Rule 4: Health Innovations
voltiumAi,https://www.voltium.ai,US,startup,58,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Gukko,https://www.gukko.fi/,FI,Undisclosed,57,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Shook Digital,https://shook.digital,FI,startup,57,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
spogen.ai,https://spogen.ai/,FI,startup,57,Tier 3: Medium Priority,Rule 1: Platform Enablers
Deepmedi Inc.,https://deep-medi.com,KR,scaleup,57,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Alpha Base,https://www.thealphabase.com/platform,GB,startup,57,Tier 3: Medium Priority,Rule 1: Platform Enablers
DTS Plant Oy,https://dtsplant.com/,FI,Undisclosed,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
EpiHeart,www.epiheart.com,Finland,Undisclosed,56,Tier 3: Medium Priority,Rule 4: Health Innovations; Rule 5: Dev & Legacy
Tonada.ai,https://tonada.ai,SE,Undisclosed,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
Valkiv,www.valkiv.com,Sweden,Undisclosed,56,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Lakeview Oy,https://www.lakeview.fi/,FI,Undisclosed,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
PXL Vision,www.pxl-vision.com,Switzerland,Undisclosed,56,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
Gopf,www.gopf.com,Switzerland,Undisclosed,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
FlyNex,https://flynex.io,DE,scaleup,56,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Monidor Oy,https://monidor.com/,FI,scaleup,56,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Farang AB,https://farang.com/,SE,startup,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
ALDORIA,https://www.aldoria.com/,FR,scaleup,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
Emendu,https://emendu.com/,ES,startup,56,Tier 3: Medium Priority,Rule 1: Platform Enablers
Unfrauded,https://www.unfrauded.com/,TN,startup,56,Tier 3: Medium Priority,Rule 3: Insurance Solutions
RiskVantage AI,https://riskvantage.ai/,US,Undisclosed,55,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Artio,www.artiocarbon.com,United Kingdom,Undisclosed,55,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Codes Devs,codesdevs.io,Estonia,Undisclosed,55,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers; Rule 4: Health Innovations
Zencoder,www.zencoder.ai,United States,Undisclosed,55,Tier 3: Medium Priority,Rule 1: Platform Enablers
Food Pilot,https://www.foodpilot.fr/en/,FR,startup,55,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Otos Health,https://www.otos.health/,FI,startup,55,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Rolog Solutions,https://rolog.no/,NO,startup,55,Tier 3: Medium Priority,Rule 1: Platform Enablers
Ogma,https://meetogma.com/,SE,1 - Emerging,54,Tier 3: Medium Priority,Rule 1: Platform Enablers
Gampr.ai,https://gampr.ai,GB,Undisclosed,54,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Solintel,https://solintel.com/,EE,startup,54,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
TimeTeller GmbH,https://www.timeteller-health.com/en/,DE,startup,54,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Cover Genius,https://covergenius.com/,US,startup,54,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Altum Sequencing SL.,https://www.altumsequencing.com/,ES,startup,54,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
3AGE Health Technologies,https://3age.co,FI,startup,54,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Earthian ,https://earthianai.com/,Netherlands,1 - Emerging,53,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Spheer,spheer.ai,Netherlands,Undisclosed,53,Tier 3: Medium Priority,Rule 1: Platform Enablers
varmo,https://www.varmo-sensors.de,DE,Undisclosed,53,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Teamcare Oy,https://teamcare.fi/,FI,Undisclosed,53,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Enlapser,www.enlapser.com,Finland,Undisclosed,53,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
LeyrAI,https://leyr.ai/,BG,startup,53,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Foxtery,https://www.foxtery.com/,ES,startup,53,Tier 3: Medium Priority,Rule 1: Platform Enablers
AsedaSciences,https://www.asedasciences.com/,CH,scaleup,53,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Ai2Ai Oy,https://www.ai2ai.fi,FI,startup,53,Tier 3: Medium Priority,Rule 4: Health Innovations
SimplyPill,https://www.simplypill.org,NL,startup,53,Tier 3: Medium Priority,Rule 4: Health Innovations
Minimal App,www.minimalapp.co,Sweden,1 - Emerging,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
New Dawn Bio,www.newdawnbio.com,Netherlands,2 - Validating,52,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
Raport,https://www.raport.health,US,1 - Emerging,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Rollyy,https://rollyy.com/,FI,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
QUIPU,https://thequipu.com/,,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Nomain,www.nomain.com,Finland,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
rightflow,rightflow.de,Germany,Undisclosed,52,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Voicari,https://www.voicari.com,DE,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
Fleetiz,https://fleetiz.com/,FR,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
Strise,strise.ai,Norway,Undisclosed,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
Medoma AB,https://www.medoma.com,SE,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Reactions,https://usereactions.com/,GB,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
MYOact GmbH,https://www.myoact.de,DE,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Novocam Medical Innovations Oy,https://futudent.com,FI,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Sync Motion GmbH,https://sync-motion.com,AT,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations; Rule 5: Dev & Legacy
Apollo Research,https://www.apolloresearch.ai/,GB,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Leg&airy Inc.,https://legandairy.com,CH,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions; Rule 4: Health Innovations
Health Data Avatar,https://healthdataavatar.com,GB,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Tunnelworks Inc.,https://tunnelworks.com,FI,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
Convier,https://convier.com,NO,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
Untap Health,https://www.untaphealth.com,GB,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Dust,https://dust.tt,FR,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers
MedApp,https://medapp.space/,AL,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
TRIPSO.AI,https://www.tripso.ai/en,US,startup,52,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
GLBNXT,www.glbnxt.com,Netherlands,Undisclosed,51,Tier 3: Medium Priority,Rule 1: Platform Enablers
Inicio AI,https://m.inicio.ai/,GB,Undisclosed,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
GitHits,https://githits.com/,FI,Undisclosed,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
MediGPT,https://medigpt.co/,US,Undisclosed,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Wemates,www.wemates.ai,Poland,Undisclosed,51,Tier 3: Medium Priority,Rule 3: Insurance Solutions
AppFollow,www.appfollow.io,Finland,Undisclosed,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
adric GmbH,https://adric.gmbh/,DE,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers
ArcanaBio,https://www.arcanabio.com,DK,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Lumino,https://www.hellolumino.com,GB,startup,51,Tier 3: Medium Priority,Rule 4: Health Innovations
PH2 Group,https://www.linkedin.com/company/105399438/,FI,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Lendorse,https://lendorse.com,DE,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Cheqd,https://cheqd.io/,GB,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Dysplasia Diagnostics Limited,https://www.dysplasiadx.com,GB,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Rocsys,https://www.rocsys.com/,NL,startup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers
ClickHouse,https://clickhouse.com/,NL,scaleup,51,Tier 3: Medium Priority,Rule 1: Platform Enablers
arterioscope,https://arterioscope.com/,AT,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Chapter,www.chapter.works,Netherlands,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
CheckIA,https://checkia.ai,ES,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Garba,https://garba.ai/,SE,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Foundation Clinic,https://foundation.clinic,FI,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
ICDx R2B,https://icdx.utu.fi/,FI,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Telosa,https://jointelosa.com,NL,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers; Rule 3: Insurance Solutions
