name,website,country,maturity,score,tier,matched_rules
Blitzhype,https://blitzhype.com,DE,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
easybook,https://easybook.fi,FI,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Onky.AI LTD,https://onky.ai,,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Ottia,www.ottia.com,Finland,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Metroc,www.metroc.ai,Finland,Undisclosed,50,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
ADVOLVE AI ,https://advolve.ai/,BR,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
Thoughtful-Oasis,https://thoughtful-oasis.com/,NL,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
Clock&Cloud,https://www.clockcloud.ai/,FI,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
SalesCore Global Solutions Pte Ltd,https://www.salescoreglobal.com,SG,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
Polytope,https://polytope.com,SE,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
Novem,https://www.novem.io,NO,startup,50,Tier 3: Medium Priority,Rule 1: Platform Enablers
Fanavar Behineh Niroye Caspian company (FBNC),https://fbnc.co.ir,IR,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
AIMSES AS,https://aimses.com/,NO,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Datavtar AI,https://buildit.datavtar.com,IN,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Epiminds,www.epiminds.com,Sweden,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Abtrace,www.abtrace.com,United Kingdom,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
HealthSage AI,www.healthsage.ai,Netherlands,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Futuuri,https://futuuri.co/,FI,Undisclosed,49,Tier 3: Medium Priority,Rule 4: Health Innovations
Seerlinq,www.seerlinq.com,Slovakia,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Together,together.ai,United States,Undisclosed,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Remedi Finance,https://www.remedifinance.com,GB,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Lyfegen,https://www.lyfegen.com,CH,startup,49,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
UniteLabs,https://unitelabs.io/,DE,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Dymension,https://dymension.systems/,IT,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Minimal App AB,https://minimalapp.co/,SE,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
NanoChronia,https://www.nanochronia.com,ES,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Renessai,https://www.renessai.com/,FI,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
DefendSphere,https://www.defendsphere.io/,ES,startup,49,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tezbor,https://www.tezbor.com,US,Undisclosed,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
MARLVEL.AI,https://www.vibe-experimentation.ai,FR,Undisclosed,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Trust in isotopes,https://www.trust-i2.com,FR,Undisclosed,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Clay,https://www.clay.so/,GB,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
EyeVis GmbH,https://eyevis-med.com,DE,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Memgraph,https://www.memgraph.com,GB,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Taivala,https://www.taivala.com,FI,startup,48,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Cyber Insight,https://www.cyber-insight.de,DE,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Prognosis Sp. z o.o.,https://prognosis.pl,PL,scaleup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Studiesin Technologies,https://www.studiesin.com,ES,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
JST Healthcare Solutions Oy,https://smartsymptomcheck.com,FI,startup,48,Tier 3: Medium Priority,Rule 4: Health Innovations
Pish Fannavaran Nourpazhouh Arta,https://www.nurarta.com,IR,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
AlbiCoins,https://albimarketing.com/employee-tech/,FI,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
AI Star,https://www.aistar.it,KR,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Quvy,https://www.quvy.com/,US,scaleup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
Fides Innova Labs,https://www.fidesinnova.io,CA,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
FBNC (Soz Part),https://fbnc.co.ir/,IR,startup,48,Tier 3: Medium Priority,Rule 1: Platform Enablers
CCRAFT,www.ccraft.com,Switzerland,3 - Deploying,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Wormsensing,wormsensing.com,France,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
IMENSUS,https://www.imensusresources.com/,DE,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Atalante,https://www.atalantetechnologies.com,GB,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Hypt,www.hypt.io,Switzerland,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Marble Imaging,marble-imaging.de,Germany,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
CyberWhiz IoT Cyber Security,cyberwhiz.co.uk,United Kingdom,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Deepentix,deepentix.com,Austria,Undisclosed,47,Tier 3: Medium Priority,Rule 3: Insurance Solutions
PeriVision,www.perivision.com,Switzerland,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Vespa,www.vespa.ai,Norway,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tot.,www.tot.money,Italy,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Maira Labs,https://maira.one,DK,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Zenn Agents (Antler F25),https://zennagents.com,GB,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
WorkyBe,www.workybe.com,Turkey,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
FeHa International Consulting,feha.io,Netherlands,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Aisel Health,aisel.co,Denmark,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Compose Software,https://usecompose.com/,NO,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers; Rule 5: Dev & Legacy
Superscript,gosuperscript.com,United Kingdom,Undisclosed,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions; Rule 4: Health Innovations
PLAIO,https://plaio.com,IS,startup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Fimo Health ,https://www.fimohealth.com,DE,startup,47,Tier 3: Medium Priority,Rule 4: Health Innovations
SmartDealer Technologies ,https://smartdealer.pk/,PK,startup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
AI Soft Teknoloji,https://text2test.ai,TR,startup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Timegate Instruments Oy,https://www.timegate.com,FI,scaleup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
DataGreen,https://datagreen.cloud/,FR,startup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tranquility IoT & Big Data Solutions,https://www.tibsglobal.com,GB,scaleup,47,Tier 3: Medium Priority,Rule 1: Platform Enablers
Normain,www.normain.com,Sweden,2 - Validating,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Evly,https://www.evly.ai/,GI,Undisclosed,46,Tier 3: Medium Priority,Rule 2: Service Providers; Rule 4: Health Innovations; Rule 5: Dev & Legacy
Aveksana,https://aveksana.com/home,FI,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Cadabit Technologies S.L.,https://www.cadabit.com/,ES,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Arcana,www.arcanabio.com,Iceland,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Brighthive ,https://www.brighthive.ai,US,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Dendron Neurotechnologies,www.dendronneuro.com,Spain,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Aspect (Clinics/Outpatient Services),www.aspect-health.com,United States,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Uptime Industries,www.uptime.industries,United States,Undisclosed,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
CoeusAI,https://projectcoeus.com/,NL,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Oncosyne,https://www.oncosyne.no,NO,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
constellr,https://www.constellr.com,DE,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
ReplyFabric,https://replyfabric.ai,BE,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Movesense Ltd,https://www.movesense.com,FI,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations; Rule 5: Dev & Legacy
Lensor Oy,https://lensor.io,FI,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
MeMotion,https://www.linkedin.com/in/ebourdon,FR,startup,46,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
AYE3D Inc.,https://aye3d.com/en/,CA,startup,46,Tier 3: Medium Priority,Rule 4: Health Innovations
LEIA ,https://www.leia.health/en,SE,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cacto Health,https://cactohealth.com/,DK,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
CloudBooster,https://cloudbooster.io,CZ,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cyberette,https://cyberette.ai/,NL,startup,46,Tier 3: Medium Priority,Rule 1: Platform Enablers
Diploi,www.diploi.com,Finland,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Entwick Inc.,https://www.entwick.com,KR,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
UpTrend,https://up-trend.co.uk,GB,Undisclosed,45,Tier 3: Medium Priority,Rule 2: Service Providers
Moom Stu,https://www.moom.studio/,TH,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Omply Health Oy,https://omply.health/,FI,Undisclosed,45,Tier 3: Medium Priority,Rule 4: Health Innovations
RoverMitra,https://rovermitra.com/,DE,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Flowzone,www.flowzone.eu,Norway,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
DXcrete,www.dxcrete.nl,Netherlands,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
LionRep Oy,https://www.lionrep.com,FI,Undisclosed,45,Tier 3: Medium Priority,Rule 2: Service Providers
SkoneLabs,www.skonelabs.com,Germany,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Brizo,www.brizo.se,Sweden,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Dentcense,www.dentcense.com,Finland,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Medoma,medoma.com,Sweden,Undisclosed,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
HarvestAi,https://harvest-ai.com/,DE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
ZERÃ˜TEC,https://www.zerotec.eco,GB,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
BEYLA,https://www.beyla.ai,GB,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Equito App,https://www.equito.app/,ES,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Holy Technologies,https://www.holy-technologies.com,DE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cortisys Ltd,https://startupcenter.aalto.fi/node/1484,FI,startup,45,Tier 3: Medium Priority,Rule 4: Health Innovations
Elevolt,https://elevolt.io/,FI,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
FOR,https://www.for.co,FI,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
MindsDB,https://www.mindsdb.com,US,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Oriole,https://www.oriolenetworks.com/,GB,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
(Infoldra) Shima Services & Soutions AB,https://infoldra.com/,SE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Panakeia Technolgies ,https://www.panakeia.ai/,GB,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Clinexus,,FI,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Zertifier SL,https://zertifier.com/,ES,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
"NROC Security, Inc.",https://nrocsecurity.com/,US,startup,45,Tier 3: Medium Priority,Rule 3: Insurance Solutions
GenoGra,https://www.genogra.com,IT,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Senvo,https://senvo.de/,DE,startup,45,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Hive Power,https://www.hivepower.tech,CH,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Soil Scout Ltd,https://soilscout.com,FI,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
ITUS Secure Technologies,https://itusprotect.io/,GB,startup,45,Tier 3: Medium Priority,Rule 3: Insurance Solutions
LiveEO GmbH,https://www.live-eo.com/,DE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
JustHealth,https://onko-pass.de,DE,startup,45,Tier 3: Medium Priority,Rule 4: Health Innovations
Symptonic R2B Project / Aalto University,,FI,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
incaseof.law GmbH,https://www.incaseof.law/,AT,startup,45,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Yazen Health AB,https://www.yazen.com/,SE,startup,45,Tier 3: Medium Priority,Rule 4: Health Innovations
p&e power&energy GmbH,https://p-and-e.com,DE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
encosa energy GmbH,https://www.encosa.energy/,DE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Kiku,https://www.getkiku.com/,DK,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Aris Machina,https://www.arismachina.com,SE,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Syncable,https://syncable.dev,DK,startup,45,Tier 3: Medium Priority,Rule 1: Platform Enablers
Mint Link,https://mint.link/,ES,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Uniq Things,https://www.uniqthings.de,DE,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Imaginate,https://imaginate.cc,FI,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
TikBox,https://tikbox.io,GB,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
EquaFish,https://www.equafish.com/,NO,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
OWN GmbH,https://www.owndataready.ai,DE,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
8wave.ai,https://www.8wave.ai,FI,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
CloudTop,https://cloudtop.com,SE,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
edgy.digital,edgy.digital,Czech Republic,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Blue Room Innovation,www.blueroominnovation.com,Spain,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Louhe,www.louhe.com,Finland,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Greenpill,https://greenpill.tech,NL,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Droplet Instruments,https://droplet-instruments.com,FI,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Movesense,www.movesense.com,Finland,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
EstateVision,https://estatevision.ai,IT,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Self Hack Oy,https://www.selfhack.fi,FI,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Eilla,www.eilla.ai,United Kingdom,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Deeploy,www.deeploy.ml,Netherlands,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
IPRally,www.iprally.com,Finland,Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Powerful Medical,powerfulmedical.com,Slovakia (Slovak Republic),Undisclosed,44,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
SPiNE Energy,https://spine.energy/,DE,startup,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
LAPIO.AI,https://www.lapio.ai,FI,startup,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
NtangledState Inc.,https://ntangledstate.com,CA,startup,44,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
1000PS Internet GmbH,https://www.1000ps.com,AT,scaleup,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
AltoTech Global,https://altotech.ai/,TH,startup,44,Tier 3: Medium Priority,Rule 1: Platform Enablers
Agaton,https://www.agaton.ai,SE,startup,44,Tier 3: Medium Priority,Rule 2: Service Providers
Decisimo,https://www.decisimo.com,GB,Undisclosed,43,Tier 3: Medium Priority,Rule 3: Insurance Solutions
JIZO,https://www.thejizo.com/about,ES,Undisclosed,43,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
Maya Data,www.mayadataprivacy.com,Ireland,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
