name,website,country,maturity,score,tier,matched_rules
thirdface,https://thirdface.com,DE,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Netsoooon.Ai,www.netsooon.ai,France,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Untap,www.untaphealth.com,United Kingdom,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Rec-Motion,https://rec-motion.eu/,NL,Undisclosed,43,Tier 3: Medium Priority,Rule 2: Service Providers
RFC,www.rfcpower.com,United Kingdom,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Watchibia,https://watchibia.com,CH,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Ai2Ai,www.ai2ai.fi,Finland,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
SiPhox,www.siphoxhealth.com,United States,Undisclosed,43,Tier 3: Medium Priority,Rule 4: Health Innovations; Rule 5: Dev & Legacy
BrainLink,brainlink.se,Sweden,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Eagle AI AS,https://eagleai.no/,NO,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
enshift,www.enshift.com,Switzerland,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Graphenicalab,www.graphenicalab.com,Spain,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
ekai,https://ekai.ai,US,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Marginum,www.marginum.com,Finland,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Manitty,www.manitty.com,France,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
IMPLANZ,https://implanz.com/,CH,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Trusted Flows,https://www.trustedflows.com,GB,Undisclosed,43,Tier 3: Medium Priority,Rule 3: Insurance Solutions
respiQ,www.respiq.com,Netherlands,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Novidian,https://www.novidian.co.uk,GB,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Spaictra,www.spaictra.com,France,Undisclosed,43,Tier 3: Medium Priority,Rule 4: Health Innovations
Iceye,https://www.iceye.com/,Finland,Undisclosed,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Linio Biotech,https://www.linio-biotech.com,FI,scaleup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Rentzzy,https://rentzzy.com/,HU,startup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Kailo,https://kailo.pro,MK,startup,43,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
Metaforge Labs,https://metaforgelabs.com/,CY,startup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Flow Computing,https://flow-computing.com,FI,startup,43,Tier 3: Medium Priority,Rule 5: Dev & Legacy
PureIMS,https://pureims.com/,NL,scaleup,43,Tier 3: Medium Priority,Rule 4: Health Innovations
"VELIONIS CO., LTD",https://http://www.cozyarm.kr/,KR,startup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Cyberday Inc,https://cyberday.ai,FI,scaleup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Level Zero Health,,GB,startup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Faireec,,FI,startup,43,Tier 3: Medium Priority,Rule 1: Platform Enablers
Gyre Energy,www.gyreenergy.com,United Kingdom,2 - Validating,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Solace Care,www.solace.care,Sweden,1 - Emerging,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
TrialMe AB,,Sweden,1 - Emerging,42,Tier 3: Medium Priority,Rule 4: Health Innovations
MCP-Builder.ai,https://mcp-builder.ai,AT,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Rinnoco Ltd,https://rinnoco.com,CY,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
SnapStack,snapstack.cz,Czech Republic,Undisclosed,42,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Getta.ai,https://getta.ai,,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Groundswell,https://www.groundswell.earth/,,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Sagittal,sagittal.ai,United Kingdom,Undisclosed,42,Tier 3: Medium Priority,Rule 5: Dev & Legacy
Modino.io,modino.io,Poland,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Yavio,https://yavio.io,DE,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Shen AI,www.shen.ai,Estonia,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions; Rule 4: Health Innovations
KnowGuard AI,https://www.knowguardai.com,,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
DummDumm Inc.,https://www.dummdumm.global,KR,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
DeepFlow,www.deepflow.com,United Kingdom,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Homie,www.usehomie.com,Singapore,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Factorium,factorium.tech,Thailand,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Nvelop,www.nvelop.ai,Finland,Undisclosed,42,Tier 3: Medium Priority,Rule 2: Service Providers
Qare,www.qare.fr,France,Undisclosed,42,Tier 3: Medium Priority,Rule 4: Health Innovations
Xaver,www.xaver.com,Germany,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cloudsquid,www.cloudsquid.io,Germany,Undisclosed,42,Tier 3: Medium Priority,Rule 2: Service Providers
Yazen,www.yazen.com,Sweden,Undisclosed,42,Tier 3: Medium Priority,Rule 4: Health Innovations
IntelSwift,intelswift.com,Estonia,Undisclosed,42,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
SEC Technologies,https://www.sec-technologies.com/,SK,scaleup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
WasteSide GmbH,https://www.wasteside.de/,DE,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Vizaible,https://www.vizaible.com,BE,startup,42,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Cetasol,https://cetasol.com/,SE,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Zero Gravity Oy,https://www.zerogravity.fi/,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Digna AS,https://www.digna.no/,NO,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Carneiro Oy,https://www.carneirogroup.com/,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Parenum Oy,https://www.hobiver.com,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
VITAS,https://www.telefonassistent.de,DE,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Firefly Sensing B.V.,https://fireflysensing.com/,NL,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Docue Technologies Oy,https://docue.com/en-gb,FI,scaleup,42,Tier 3: Medium Priority,Rule 2: Service Providers
Gaidor Oy,https://gaidor.ai/,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
hololink.io,https://www.hololink.io/,DK,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Nimi,https://www.nimi.live,GB,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Sesamers,https://app.sesamers.com,FR,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
TheyRank,https://theyrank.com/,GB,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Aikido Security,https://aikido.dev/,BE,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tjecko B.V.,https://tjecko.com,NL,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
BOTNOI Group,https://botnoigroup.com,TH,scaleup,42,Tier 3: Medium Priority,Rule 4: Health Innovations
BIOCOLL / VTT LaunchPad,,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Dutch Sensor Systems B.V. ,https://www.dutchsensorsystems.com,NL,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Astrumlux,,FI,startup,42,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Blueprint Crusher OY,https://www.blueprintcrusher.com/,FI,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
IoTique,https://www.iotique.it,IT,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
LegalTegrity GmbH,https://legaltegrity.com,DE,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
EVorkshop.com,https://evorkshop.com/,PL,scaleup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tweaq,https://www.tweaq.ai,GB,startup,42,Tier 3: Medium Priority,Rule 1: Platform Enablers
Dandelion Diagnostics,https://dandeliondx.com,DK,2 - Validating,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Myscribe,www.myscribe.de,Germany,1 - Emerging,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Molnett,www.molnett.com,Sweden,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
XRTC,https://www.xrtc.io,FI,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Optifi,https://www.optifiplatform.com,GB,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Theup,www.theup.io,Poland,Undisclosed,41,Tier 3: Medium Priority,Rule 3: Insurance Solutions
Nisquare/Niro AI,https://www.niroai.dev,,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Level Zero,www.levelzerohealth.com,United States,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
The PoC,https://www.thepoc.ai/,SE,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Tekve,www.tekve.fi,Finland,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Nauti,https://nauti.one/,NL,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Spinal,www.withspinal.com,Spain,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Gamma Meon,https://solarenergyport.net,GB,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Shareback,www.shareback.com,United Kingdom,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
SDA ProposalPro,https://proposal.it.com/,EE,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
EasyHTA,https://easyhta.com/,FI,Undisclosed,41,Tier 3: Medium Priority,Rule 3: Insurance Solutions; Rule 4: Health Innovations
2BM Software,2bmsoftware.com,Denmark,Undisclosed,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Quantune,www.quantune.com,Germany,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Sizeless,www.sizeless.co,United States,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Bone Index Finland Ltd,https://boneindex.com,FI,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
AI @ Your Service,https://atyourservice.ai,FI,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 5: Dev & Legacy
Altum,www.altumsequencing.com,Spain,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Manus AI,www.manus.im,Singapore,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 2: Service Providers
Hedera Dx,www.hederadx.com,Switzerland,Undisclosed,41,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Hemby,https://www.hemby.com/en,FI,startup,41,Tier 3: Medium Priority,Rule 3: Insurance Solutions
enabl Technologies GmbH,https://www.enabl-tech.de/de,DE,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
IQM Quantum Computers,https://www.meetiqm.com,FI,scaleup,41,Tier 3: Medium Priority,
Dragon Guild Ltd,https://dragonguild.org,GB,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
"Cache AI Technologies, inc.",https://cacheai.geek-guild.com/,US,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
smeGo,https://smego.com/,NL,scaleup,41,Tier 3: Medium Priority,
MeetingPackage,https://meetingpackage.com/,FI,scaleup,41,Tier 3: Medium Priority,
InhalPlus,https://www.inhalplus.com,DE,startup,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Revive Battery B.V,https://revivebattery.eu,NL,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Honu AI,https://www.honu.ai,GB,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
MATRIA,https://www.matria.tech,TR,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Granarium Technologies / VTT LaunchPad,https://www.vttresearch.com/en/about-us/invest-innovation/vtt-launchpad/granarium-technologies,FI,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
solarwing,https://solarwing.io,AT,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Aerospec,https://aerospec.ch/,CH,startup,41,Tier 3: Medium Priority,Rule 3: Insurance Solutions
NeoCarbon,https://www.neocarbon.tech/,DE,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
NexUse IP Solutions,,EE,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
OASYS NOW,https://www.oasysnow.com,NL,startup,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Sustafe,https://sustafe.com/,FI,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
CeraSleeveÂ® GmbH,https://www.cerasleeve.com/,DE,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Swistor SA,https://www.swistor.com,CH,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Corsmed,https://corsmed.com/,SE,startup,41,Tier 3: Medium Priority,Rule 4: Health Innovations
Strain Vaults,https://www.strainvaults.com/,GB,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
StepHow Inc.,https://www.wissly.ai,KR,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Supair,https://www.supair.it/,IT,startup,41,Tier 3: Medium Priority,Rule 1: Platform Enablers
Lumoin,https://lumoin.com,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Marsland Institute,https://marslandinstitute.com,CA,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 3: Insurance Solutions
Demp bio,https://demp-bio.com/,NO,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
RideScan,www.ridescan.ai,United Kingdom,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Repli Oy,https://www.repli.dev,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Rise.,www.rise.works,Spain,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Switchpoint Bio,https://www.switchpointbio.com/,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
ESLOG,https://eslog.io,PL,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
FUTUR-AI,https://www.futur-ai.it/,IT,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
EAGLE RAY ROBOTICS,https://www.eaglerayrobotics.com/,GB,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Emission-Eye,emission-eye.com,Finland,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Honu,www.honu.ai,United Kingdom,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Kimara.ai,https://kimara.ai,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Lightbringer,www.lightbringer.com,Sweden,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Ecomoni,www.ecomoni.nl,Netherlands,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cetrium Oy,https://cetrium.eu,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Axem Solutions,www.axem.dev,Hungary,Undisclosed,40,Tier 3: Medium Priority,Rule 5: Dev & Legacy
Zhiva,zhiva.sk,Slovakia,Undisclosed,40,Tier 3: Medium Priority,Rule 4: Health Innovations
Storest Oy,https://storest.fi/,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
XL Batteries,xlbatteries.com,United States,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
WE ARCHIVE,https://search.wearchive.co/,SE,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Cyon.media,https://cyon.media,FI,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Misslaboratory,misslaboratory.com,Lithuania,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers; Rule 4: Health Innovations
Manukai,www.manukai.ch,Switzerland,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
SOCLY.io,www.socly.io,India,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Combient,www.combient.com,Sweden,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
C12,https://www.c12qe.com/,,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Hefring Marine,www.hefringmarine.com,Iceland,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
phelas,https://phelas.com,Germany,Undisclosed,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Kuormat.com Finland Oy,https://www.kuormat.com/,FI,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
SpinDrive,https://spindrive.fi/,FI,scaleup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
DSharp Oy,https://dsharp.fi/,FI,startup,40,Tier 3: Medium Priority,Rule 4: Health Innovations
Indices,https://indices.io,GB,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
bex technologies,https://bexapp.de,DE,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Mewery,https://mewery.io/,CZ,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Smartstorify,https://smartstorify.ai,FI,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Waterly,https://waterly.eu/en,PL,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Element 16,https://element16.com,US,scaleup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
DURI Inc,https://ricebari.com,KR,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
All But Sugar,https://www.allbutsugar.com/ ,AT,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
Automata,https://automata.builders/,FI,startup,40,Tier 3: Medium Priority,Rule 5: Dev & Legacy
Hydros Power S. L.,https://hydros-pwr.com/,ES,startup,40,Tier 3: Medium Priority,Rule 1: Platform Enablers
