id,name,website,shortDescription,billingCountry,billingCity,maturity,employees,totalFunding,currentInvestmentStage,dateFounded,is_enriched
44746,Hookle,https://hookle.ai/first-cmo,AI agents are redefining how 300 million micro-businesses handle marketing — and Hookle is leading this transformation. We’re introducing AI agent-powered teams that bring professional marketing capab,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
44763,SEC Technologies,https://www.sec-technologies.com/,"SEC Technologies, s.r.o. is a young and dynamic company building on 30 years of R&D in the area of opto-electronics. The company has developed the only active stand-off detector of chemical warfare ag",SK,Liptovsky Mikulas,scaleup,Undisclosed,,Undisclosed,2011-01-01T00:00:00.000Z,
44779,Proseduuri Oy,https://www.proseduuri.fi,"Proseduuri+Cloud is a platform where customer can easily onboard to our business solutions (procedures) using AI supported onboarding. Today we have web-based cloud erp for retail and wholesale, large",FI,Tampere,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
44811,Integrify,https://www.integrify.io,"Integrify is a bootstrapped & profitable tech talent platform operating in Europe and the Middle East. 

Over 150 leading companies trust our AI-powered platform to find the perfect match amongst a po",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
44821,Ultimate,https://www.ultimate.ai,AI Agents for customer service,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
44831,Sastech AS,https://sastech.no/,"Sastech helps commercial real estate owners and tenants reduce energy consumption by feeding real-time sensor data into the Sastech platform, providing building energy consumption insight and active c",NO,Larvikk/Oslo,scaleup,Undisclosed,,Undisclosed,2019-01-01T00:00:00.000Z,
44838,DeoVR,https://deovr.com,DeoVR is a one-stop shop for virtual reality video. It is a VR video player and a streaming platform with many thousands of high-quality VR videos. The app is packed with groundbreaking features and d,SI,Ljubljana,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
44841,EVERIMPACT,https://www.everimpact.com/,"Everimpact is a leader in measuring greenhouse gas (GHG) emissions directly at the source. Founded by three former United Nations leaders with expertise in climate change, satellite imagery, and clima",FR,PARIS,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
44842,Oyster ,https://www.oysterhr.com/,"Oyster is your global employment platform to hire, pay, reward, and manage full-time talent and contractors in 180+ countries without opening an entity.",US,Delaware,scaleup,Undisclosed,,Undisclosed,2020-01-01T00:00:00.000Z,
44845,Fusebox Energy,https://www.fusebox.energy,"The energy industry has spent years piecing together disconnected systems — each vendor promising results, every integration taking months, and switching partners feeling almost impossible. Fusebox OS",EE,Tallinn,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
44847,Safesize,https://www.safesize.com/,"SafeSize’s proprietary platform combines three key components:

- 3D Foot Scanning Technology – capturing highly accurate measurements of each consumer’s feet in seconds, both in-store and via mobile ",GR,Athens,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
44870,DTE,https://www.dte.ai/,"DTE is the category leader transforming the $500B molten aluminum value chain with our patented in-process molten metal analyzers and AI-based process insights - maximizing throughput, quality and scr",IS,Reykjavik,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
44875,ITEM42 LTD,https://www.item42.com/,"We create modern first-person shooter experiences with a focus on world-immersion storytelling, pushing the boundaries of interactive fidelity as indie developers. 

We published our first game, PERIS",GB,Brighton,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
44879,Solar Foods Oyj,https://www.investors.solarfoods.com/,"Solar Foods is a global leader in sustainable protein production. Our proprietary hydrogen fermentation technology converts carbon dioxide, electricity, and nutrients into Solein® — a natural, nutriti",FI,Vantaa,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
44912,Ruuvi Innovations Oy,https://ruuvi.com,"Ruuvi Innovations stands at the forefront of sensor technology, dedicated to transforming the way individuals and businesses interact with and understand their environments. With a commitment to preci",FI,Kokkola,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
44919,Databricks,https://www.databricks.com/,Data Intelligence Platform,US,San Francisco,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
44923,Inari Agriculture ,https://inari.com/,"Inari, the SEEDesign™ company, develops seeds that address the world’s needs, pushing the boundaries of what is possible for a more sustainable, nature-positive food system. Through a combination of A",US,Cambridge,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
44970,Xiphera Oy,https://xiphera.com,"Xiphera designs and licenses hardware-based security solutions using standardised cryptographic algorithms. We have strong security expertise, extensive experience in system design, and deep knowledge",FI,Espoo,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
44973,Supabase,https://supabase.com/,"Supabase is the open-source Postgres development platform that’s built to scale to millions. It is an all-in-one suite with Database, Auth, Storage, Edge Functions, Real-Time, and Vector search. Use o",SG,Singapore,scaleup,Undisclosed,,Undisclosed,2020-01-01T00:00:00.000Z,
44988,Katana,https://www.katanamrp.com,Cloud Inventory Platform for SMBs,EE,Tallinn,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
44996,InfoBeans,https://www.infobeans.com,Develops highly scalable and ai driven software to help enterprises scale and grow,IN,Indore,scaleup,Undisclosed,,Undisclosed,2000-01-01T00:00:00.000Z,
44998,Distran,https://distran.swiss/,"Tech leader in ultrasound leak detection—sensors + cloud software for safer, cleaner, reliable operations.",CH,Zurich,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
45020,SpinDrive,https://spindrive.fi/,SpinDrive improves the energy efficiency of industrial processes by providing active magnetic bearing (AMB) system with IoT condition monitoring for the high-speed machinery sector. We reduce rotating,FI,Lappeenrnata,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45035,Mentionlytics,https://www.mentionlytics.com,"Mentionlytics is a robust Social Media Intelligence SaaS, with AI insights and analysis of the results. It will continounsly  scan the web and social media for mentions to your brand, competitors or t",GR,Crete,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45041,Kuori,https://www.kuori.tech,"Kuori is a fast-growing Finnish developer and manufacturer of industrial-grade display, touchscreen and software solutions, built to perform reliably in even the most demanding environments.
Founded i",FI,Espoo,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45042,Lake ,https://www.lakecoloring.com,Building one of the best coloring apps out there,SI,Ljubljana,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45044,Stroma Medical,https://www.stromamedical.com/,"Stroma Medical Corporation is a pre-revenue, clinical-stage medical device startup located in the United States. Stroma's patented laser technology is designed to reveal underlying natural eye colors,",US,Irvine,scaleup,Undisclosed,,Undisclosed,2009-01-01T00:00:00.000Z,
45046,Nano-Tech S.p.A.,https://italnanotech.com/,Nano-Tech is a deep-tech materials company pioneering the development and production of nano-engineered composite materials that withstand extreme temperatures (up to 600°C) while remaining ultra-ligh,IT,Ascoli pICENO,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45057,MyCena,https://mycena.co,"Billions are spent on cybersecurity every year to protect systems, not systems. Yet 90% of breaches start with people. This is due to a legacy design flaw that merged identity and access, causing peop",GB,London,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45062,"Singularity Energy Technologies, LLC (SET)",https://www.singularet.com,"Singularity Energy Technologies (SET) develops and deploys its patented Sandwich® Gasifier technology to convert municipal solid waste, plastics, and biomass into clean syngas for producing methanol, ",US,Grand Forks,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
45063,Epishine - photonic semiconductor film for ambient IoT,https://www.epishine.com,"Epishine: Printed photonic semiconductor film harvesting ambient light for self-powered IoT. 

**10 yrs R&D → patented roll-to-roll factory live. 
**Flagship customers incl. Google entering production",SE,Linköping,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45064,Spond AS,https://www.spond.com/no/,"Spond is an app designed to make it easier for groups, clubs, and organizations to manage their activities. It streamlines communication, helps with event planning, manages finances, and facilitates a",NO,Oslo,scaleup,Undisclosed,,Undisclosed,2012-01-01T00:00:00.000Z,
45067,Choicely,https://www.choicely.com,"Choicely’s platform offers the best tech stack for professional for creating native mobile apps. It consists of just rescently published S DK, Visual builderr and AI.
With Choicely's technology, one c",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45080,NoPalm Ingredients,https://www.nopalm-ingredients.com,"NoPalm Ingredients is the alt-fats company that brews sustainable fats by upcycling agri-food waste streams using fermentation technology.

NPI’s fats and oils are a true drop-in replacement:
- At pri",NL,Wageningen,scaleup,Undisclosed,,Undisclosed,2021-01-01T00:00:00.000Z,
45082,Synthesia,https://www.synthesia.io/,"Over 65,000 businesses, including more than 90% of the Fortune 100, use Synthesia to communicate efficiently and share knowledge at scale using AI avatars. Founded in 2017, Synthesia is headquartered ",GB,London,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45086,FindMyLost,https://www.findmylost.it/en/company/business.html,The first digital lost property tool for business and consumer. We’re on a mission to connect lost & found items with their owners in just one click leveraging our SaaS cloud-based software designed s,IT,Milan ,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45096,Supermetrics,https://supermetrics.com/,Supermetrics Unifies Your Marketing Data and Workflows to Drive Real Business Results,FI,HELSINKI,scaleup,Undisclosed,,Undisclosed,2010-01-01T00:00:00.000Z,
45114,OGOship,https://www.ogoship.com,"At OGOship, we're leading the way in transforming consumer e-commerce with advanced technology and a focus on consumer needs. Our goal is to become the go-to player in Europe in the e-commerce logisti",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45124,Husky Workplace Pensions & Savings,https://huskyfinance.com/,"We help employers choose, set up and run their pensions and we help employees maximise their pensions.",GB,London,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
45129,Glazed Solutions,https://www.glazedsolutions.com/,"Glazed is a team of elite web and mobile developers that has developed hundreds of apps for millions of users and some of the world’s largest companies.
We grow slowly and only hire the best in the bu",PT,Matosinhos,scaleup,Undisclosed,,Undisclosed,2011-01-01T00:00:00.000Z,
45145,Risto Reipas Oy,https://ristoreipas.fi,Risto Reipas is a platform company providing car transfer services in Finland and import transfer to Finland. We are able to transfer your car practically anywhere to everywhere inside Finland in appr,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2005-01-01T00:00:00.000Z,
45164,Aalbun,https://www.aalbun.com,Advanced IP and professional services globally,GB,Cambridge,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45177,Cuckoo Networks oy,https://cuckoo.fi/en/,"Cuckoo is building a cutting-edge data platform and a cross-platform application for wellbeing. We have turned workday wellness into an engaging game, which uses superior quality video content, data, ",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
45196,"System Stone Co., Ltd",https://factorium.tech/,"System Stone develops Factorium and Jorpor Plus. Factorium boosts maintenance efficiency, while Jorpor Plus enhances safety management — driving smarter, safer factories.",TH,Bangkok,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45197,Jobilla Oy,https://www.jobilla.com/en/,Jobilla’s unique recruitment solutions help you reach the desired target group - No matter who they are or where they are through channels they are already on.,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45198,Sign on Tab,https://signontab.com/,We provide a biometric e-signature and digital consent platform that allows patients to review and sign medical documents directly on a tablet or computer. Our solution integrates with hospital inform,LT,Vilnius,scaleup,Undisclosed,,Undisclosed,2020-01-01T00:00:00.000Z,
45202,Linky Innovation srl,https://linkyinnovation.com/,"LINKY INNOVATION srl is an innovative Italian startup revolutionizing urban and last-mile travel by designing and manufacturing ultra-compact, sustainable electric mobility solutions. Our flagship pro",IT,Monte Vidon Corrado,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45203,AnotheReality,https://www.anothereality.io/en/,"Born as one of the first XR Studios in Italy specialized in VR Simulations and Games, AnotheReality over the years evolved into a software company specialized in interactive experience based products ",IT,Milan,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45206,Linio Biotech,https://www.linio-biotech.com,"Linio Biotech is developing a first-in-kind regenerative medical device for natural tissue augmentation, leveraging its proprietary Tience® technology. Our goal is to create a paradigm shift in aesthe",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45213,FlyNex,https://flynex.io,We provide automated infrastructure inspections to scale maintenance and repair operations for enterprise clients. Clients choose us because we provide an end to end solution of a complete data driven,DE,Leipzig,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45221,Fizix,https://fizix.ai/en/,"Fizix is an end-to-end smart machine health monitoring solution, designed to keep rising maintenance and energy costs under control. In line with Industry 4.0 and digitalisation trends, it enables mon",TR,Ankara,scaleup,Undisclosed,,Undisclosed,2022-01-01T00:00:00.000Z,
45246,PETE Technologies  GmbH,https://pete-ai.com,"PETE Technologies is redefining IT Service Management with AI. Our smart sidekick PETE turns overwhelming ITSM data into instant, actionable insights — in plain language, via chat. Instead of wasting ",DE,Essen,scaleup,Undisclosed,,Undisclosed,2020-01-01T00:00:00.000Z,
45277,Delft Circuits B.V.,https://delft-circuits.com/,Delft Circuits acclerates the quantum industry with enabling i/o. We solve the cabling challenge to enable large scale quantum computing. We have developed and sell our Cri/oFlex(R) i/o (cabling) prod,NL,Delft,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45290,AGL Inc.,https://www.aglgw.com/,"Through innovative technology and a commitment to global accessibility, AGL continues to lead the modernization of the golf travel and tee-time distribution ecosystem.",KR,Seoul,scaleup,Undisclosed,,Undisclosed,2019-01-01T00:00:00.000Z,
45294,Quicksave Interactive,https://www.quicksave.fi,"AI assisted vibe creation toolkit for interactive ads and interactive experiences. Interactive ads work 3x better than video ads, but have been expensive and laborous to create.


",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45305,Gogolook,https://www.gogolook.com/,"Gogolook is a leading TrustTech company established in 2012. With ""Build for Trust"" as its core value, expanding its business from Asia to Europe and America. Gogolook’s AI technology is built on the ",TW,"6F, No. 319, Section 2, Dunhua South Road, Da’an District, Taipei City 106, Taiwan",scaleup,Undisclosed,,Undisclosed,2012-01-01T00:00:00.000Z,
45316,Starberry Games,https://www.starberry.games,"StarBerry Games is an award winning mobile games studio based in Berlin.  
StarBerry aims to craft genre leading games by combining new with familiar to create unique gameplay experiences.
With a team",DE,Berlin,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45320,Innomost Oy,https://www.innomost.com/,Innomost provides fossil-free high-value active ingredients for the chemical industry. We transform birch bark side streams into high-performance Betulin and Suberin using our patented production tech,FI,Kokkola,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45324,Toya ,https://www.toyaplay.com/,"Toya is an award-winning Roblox studio seamlessly connecting communities, platforms, and brands through immersive digital experiences. As an Official Brand Partner of Roblox, Toya is the creative forc",IL,Tel Aviv,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45328,Alfreð ehf,https://alfred.is/,Alfred is Iceland's most popular job search app for job seekers and employers alike. Alfred simplifies the process of posting job ads and searching for employment. A user-friendly interface and real-t,IS,Reykjavík,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45329,LifeTaq-Analytics GmbH,https://lifetaq.com/,LifeTaq's main product is the Tissura system. An all-in-one automated solution for on-demand production of industry-validated 3D human tissue models - enabling pharma and preclinical CROs to replace p,AT,Klosterneuburg,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45332,IQM Quantum Computers,https://www.meetiqm.com,IQM is a global leader in superconducting quantum computers. IQM provides both on-premises full-stack quantum computers and a cloud platform to access its computers. IQM customers include the leading ,FI,Espoo,scaleup,Undisclosed,,Undisclosed,2018-01-01T00:00:00.000Z,
45348,Master English Ltd,https://www.masterenglish.com,"Master English is an app for adults who want to achieve advanced English language skills to advance in their careers. The app is based on AI avatars, other AI technologies, and individual optimization",FI,Tampere,scaleup,Undisclosed,,Undisclosed,2009-01-01T00:00:00.000Z,
45351,Monidor Oy,https://monidor.com/,Monidor is a Finnish healthtech company focused on smart remote patient monitoring (RPM) for hospitals and home care. We offer a certified (MDR Class IIa/b) platform that uniquely integrates IV infusi,FI,Oulu,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45352,Sharetribe,https://www.sharetribe.com,We build marketplace software for founders. Launch a marketplace in a day without coding. Extend infinitely with code. Scale to any size.,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2011-01-01T00:00:00.000Z,
45377,Stokkur Software,https://www.stokkur.is/en,"We create meaningful software, apps, platforms and systems that simplify life, strengthen businesses and stand the test of time. Our work spans from strategic consulting to full-scale development and ",IS,Reykjavík,scaleup,Undisclosed,,Undisclosed,2007-01-01T00:00:00.000Z,
45385,Prognosis Sp. z o.o.,https://prognosis.pl,"Prognosis Sp. z o.o. is a company dedicated to providing innovative energy management solutions for businesses. Since our establishment in 2016, Prognosis has consistently driven forward-thinking appr",PL,Suwalki,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45386,Inscripta Oy,https://inscripta.io,"Inscripta is a technology company that sells speech recognition services for the social- and healthcare industry. We are guaranteeing accuracy, strictest data privacy, and scalability.",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45394,Sooma Medical,https://soomamedical.com/,Sooma Medical offers hope to 350 million patients suffering from major depressive disorder each year. Our mission is to help solve one of the majore problems in mental health care that is access to ca,FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
45402,Docue Technologies Oy,https://docue.com/en-gb,"Docue delivers a unique embedded legal engine that transforms any business software into a contract automation platform, combining lawyer-drafted compliance with seamless integration. Docue’s globally",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45417,smeGo,https://smego.com/,"As a fully licensed European digital-first bank and fintech, smeGo is dedicated to empowering the underserved small and medium-sized enterprises sector in Europe, with innovative daily banking and cre",NL,Amsterdam,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45425,xorlab AG,https://www.xorlab.com/en/,xorlab protects enterprises from sophisticated never-seen-before threats with its email security platform built for security analysts and detection engineers. It lets you build and manage advanced det,CH,Zurich,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45431,Bookboost AB,https://www.bookboost.io,"Bookboost is a VC-backed hospitality CDP and CRM that unifies guest data to help hotel groups manage communication efficiently and deliver personalized experiences at scale. Launched in 2021, the comp",SE,Malmö,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45457,Wales Interactive,https://www.walesinteractive.com/,"Wales Interactive is a multi-award winning indie Video Games & Interactive Film Developer & Publisher & Investor. As well as creating our own in-house titles, we have evolved into a publishing label c",GB,Penarth,scaleup,Undisclosed,,Undisclosed,2011-01-01T00:00:00.000Z,
45461,MeetingPackage,https://meetingpackage.com/,"MeetingPackage - The all-in-one sales automation platform that helps event venues and hotels to fully digitise their group and meeting/event sales. 

MeetingPackage is trusted by global hotel chains s",FI,Espoo,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45470,AsedaSciences,https://www.asedasciences.com/,"AsedaSciences® is transforming chemical safety risk assessment with 3RnD®, a next-generation, cloud-based SaaS platform that combines AI, human-cell–based testing, and dynamic data visualization, to h",CH,Zurich,scaleup,Undisclosed,,Undisclosed,2012-01-01T00:00:00.000Z,
45475,LIG Nex1,https://www.lignex1.com/eng/main.do,"LIG Nex1 is South Korea’s leading advanced defense technology company, specializing in the research, development, and production of cutting-edge weapon systems across air, land, sea, and space domains",KR,Seoul,scaleup,Undisclosed,,Undisclosed,1976-01-01T00:00:00.000Z,
45477,Great Shift,https://www.great-shift.com/,"Provides workshop-ready frameworks covering strategy, operations & people to elevate performance.",EE,Tallin / Tirana,scaleup,Undisclosed,,Undisclosed,2015-01-01T00:00:00.000Z,
45488,PureIMS,https://pureims.com/,"
PureIMS is a clinical stage pharmaceutical company focused on developing and commercializing innovative inhaled therapies, based on its proprietary dry powder inhaler Cyclops®. The focus is on the tr",NL,Roden,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45489,Blykalla,https://www.blykalla.com,Develop next-generation SMRs (small modular nuclear reactors),SE,Stockholm,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
45498,Riverty ,https://www.riverty.com/de/business/unternehmen/ueber-uns/,"Riverty offers flexible payment solutions, invoicing services, and financial management tools to help businesses optimize their cash flow and improve customer experience.",DE,Verl,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
45518,Ntention AS,https://ntention.com/,"Ntention is revolutionizing human-robot interaction by leveraging sensor technology and eXtended Reality (XR) to create intuitive interaction systems, starting with astronauts.",NO,Oslo,scaleup,Undisclosed,,Undisclosed,2016-01-01T00:00:00.000Z,
45522,Aadrila Technologies Private Limited,https://www.aadrila.com/,Aadrila Technologies is building AI-first solutions that help insurers and financial institutions streamline operations and elevate customer experiences. Our platform spans across four key areas: clai,IN,Mumbai,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45531,Smartly,https://www.smartly.io/,"As a leader in AI-powered creative and campaign innovation, Smartly helps you to transform your advertising with our Creative, Media and Intelligence suites. Build and enhance design with our powerful",FI,Helsinki,scaleup,Undisclosed,,Undisclosed,2013-01-01T00:00:00.000Z,
45539,Scantrust BV,https://www.scantrust.com,"Scantrust offers companies the tools they need to protect their brand, establish supply chain awareness via traceability, meet regulatory compliance on product disclosure (e.g. DPP, FSMA 204, etc.) an",NL,Amsterdam,scaleup,Undisclosed,,Undisclosed,2014-01-01T00:00:00.000Z,
45559,ISDI Ltd,https://www.isdicmos.com,"ISDI offers CMOS X-ray detectors for medical, industrial and scientific applications. ISDI also designs and manufactures CMOS image sensors and other ASICs for the detection of X-rays, visible light, ",GB,London,scaleup,Undisclosed,,Undisclosed,2010-01-01T00:00:00.000Z,
45567,Yapily,https://www.yapily.com/,"We are te leading Open Banking platform in UK and Europe,",GB,London,scaleup,Undisclosed,,Undisclosed,2017-01-01T00:00:00.000Z,
45581,Together AI,https://www.together.ai/,"Together AI is built for AI engineers and researchers — with a full suite of tooling across model training, fine-tuning, and inference. AI native app builders can reliably scale their apps to meet dem",US,San Francisco,scaleup,Undisclosed,,Undisclosed,2022-01-01T00:00:00.000Z,
